/usr/bin/cmake -S/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c -B/home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build/CMakeFiles /home/gvasil/new_paper/CUDALibrarySamples/cuFFT/1d_c2c/build//CMakeFiles/progress.marks
cbdouble_64bit_regular_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_cbdouble_64bit_regular_callback_RT_SM35_plus_compute_86_cpp1_ii_9fa8e8ec'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_64bit_regular_callback_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_64bit_regular_callback_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_cbdouble_64bit_regular_callback_RT_SM70_plus_compute_86_cpp1_ii_c7b2f56a'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_64bit_regular_callback_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_64bit_regular_callback_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_cbdouble_64bit_regular_callback_RT_SM80_plus_compute_86_cpp1_ii_e0c2205f'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbdouble_64bit_vector_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbdouble_64bit_vector_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_cbdouble_64bit_vector_callback_RT_SM35_plus_compute_86_cpp1_ii_f6fcb0f0'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_32bit_prime_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_32bit_prime_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_60_cbfloat_32bit_prime_callback_RT_SM35_plus_compute_86_cpp1_ii_48bdadf9'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_32bit_regular_bluestein_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_32bit_regular_bluestein_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_72_cbfloat_32bit_regular_bluestein_callback_RT_SM35_plus_compute_86_cpp1_ii_ca465e96'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_32bit_regular_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_32bit_regular_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_cbfloat_32bit_regular_callback_RT_SM35_plus_compute_86_cpp1_ii_b74f67fd'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_32bit_regular_callback_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_32bit_regular_callback_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_cbfloat_32bit_regular_callback_RT_SM70_plus_compute_86_cpp1_ii_ef557a7b'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_32bit_regular_callback_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_32bit_regular_callback_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_cbfloat_32bit_regular_callback_RT_SM80_plus_compute_86_cpp1_ii_c825af4e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_32bit_vector_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_32bit_vector_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_61_cbfloat_32bit_vector_callback_RT_SM35_plus_compute_86_cpp1_ii_67ec17c7'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_64bit_prime_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_64bit_prime_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_60_cbfloat_64bit_prime_callback_RT_SM35_plus_compute_86_cpp1_ii_2faccf4a'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_64bit_regular_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_64bit_regular_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_cbfloat_64bit_regular_callback_RT_SM35_plus_compute_86_cpp1_ii_db1bfde3'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_64bit_regular_callback_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_64bit_regular_callback_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_cbfloat_64bit_regular_callback_RT_SM70_plus_compute_86_cpp1_ii_8301e065'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_64bit_regular_callback_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_64bit_regular_callback_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_cbfloat_64bit_regular_callback_RT_SM80_plus_compute_86_cpp1_ii_a4713550'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(cbfloat_64bit_vector_callback_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
cbfloat_64bit_vector_callback_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_61_cbfloat_64bit_vector_callback_RT_SM35_plus_compute_86_cpp1_ii_35e3e493'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(fft_dimension_class_multi.o): in function `__sti____cudaRegisterAll()':
fft_dimension_class_multi.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_44_fft_dimension_class_multi_compute_86_cpp1_ii_466e44ab'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(bluestein.o): in function `__sti____cudaRegisterAll()':
bluestein.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_28_bluestein_compute_86_cpp1_ii_d293d249'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(RealComplex.o): in function `__sti____cudaRegisterAll()':
RealComplex.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_30_RealComplex_compute_86_cpp1_ii_361f1e58_21183'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(real_complex_launcher.o): in function `__sti____cudaRegisterAll()':
real_complex_launcher.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_40_real_complex_launcher_compute_86_cpp1_ii_acdc6479'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(pack.o): in function `__sti____cudaRegisterAll()':
pack.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_23_pack_compute_86_cpp1_ii_f1f5c16e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_composite_2way_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_composite_2way_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_59_double_32bit_composite_2way_RT_SM35_plus_compute_86_cpp1_ii_735f7cfd'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_composite_2way_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_composite_2way_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_double_32bit_composite_2way_c2r_RT_SM70_plus_compute_86_cpp1_ii_87710670'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_composite_2way_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_composite_2way_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_double_32bit_composite_2way_r2c_RT_SM70_plus_compute_86_cpp1_ii_d0d4d752'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_composite_3way_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_composite_3way_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_59_double_32bit_composite_3way_RT_SM35_plus_compute_86_cpp1_ii_45adec0e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_composite_3way_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_composite_3way_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_double_32bit_composite_3way_c2r_RT_SM70_plus_compute_86_cpp1_ii_0781116f'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_composite_3way_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_composite_3way_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_63_double_32bit_composite_3way_r2c_RT_SM70_plus_compute_86_cpp1_ii_5024c04d'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_composite_vector_2d_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_composite_vector_2d_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_64_double_32bit_composite_vector_2d_RT_SM70_plus_compute_86_cpp1_ii_16556de3'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_multi_bluestein_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_multi_bluestein_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_60_double_32bit_multi_bluestein_RT_SM35_plus_compute_86_cpp1_ii_f791d8d2'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_prime_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_prime_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_double_32bit_prime_RT_SM35_plus_compute_86_cpp1_ii_87a2eddc'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_prime_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_prime_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_54_double_32bit_prime_c2r_RT_SM70_plus_compute_86_cpp1_ii_bc8bf735'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_prime_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_prime_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_54_double_32bit_prime_r2c_RT_SM70_plus_compute_86_cpp1_ii_eb2e2617'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_regular_bluestein_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_regular_bluestein_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_double_32bit_regular_bluestein_RT_SM35_plus_compute_86_cpp1_ii_bc97467e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_regular_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_regular_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_52_double_32bit_regular_RT_SM35_plus_compute_86_cpp1_ii_9abae1d3'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_regular_RT_SM50_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_regular_RT_SM50_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_52_double_32bit_regular_RT_SM50_plus_compute_86_cpp1_ii_a2fc491e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_regular_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_regular_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_52_double_32bit_regular_RT_SM70_plus_compute_86_cpp1_ii_c2a0fc55'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_regular_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_regular_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_52_double_32bit_regular_RT_SM80_plus_compute_86_cpp1_ii_e5d02960'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_regular_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_regular_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_56_double_32bit_regular_c2r_RT_SM70_plus_compute_86_cpp1_ii_cf7e305c'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_regular_mgpu_1d_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_regular_mgpu_1d_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_60_double_32bit_regular_mgpu_1d_RT_SM35_plus_compute_86_cpp1_ii_d600d40a'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_regular_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_regular_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_56_double_32bit_regular_r2c_RT_SM70_plus_compute_86_cpp1_ii_98dbe17e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_vector_2d_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_vector_2d_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_54_double_32bit_vector_2d_RT_SM70_plus_compute_86_cpp1_ii_df034788'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_vector_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_vector_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_double_32bit_vector_RT_SM35_plus_compute_86_cpp1_ii_566a8aab'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_vector_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_vector_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_double_32bit_vector_RT_SM80_plus_compute_86_cpp1_ii_29004218'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_vector_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_vector_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_55_double_32bit_vector_c2r_RT_SM70_plus_compute_86_cpp1_ii_67fb2188'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_vector_mgpu_rs_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_vector_mgpu_rs_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_59_double_32bit_vector_mgpu_rs_RT_SM70_plus_compute_86_cpp1_ii_0873591d'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_vector_mgpu_sr_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_vector_mgpu_sr_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_59_double_32bit_vector_mgpu_sr_RT_SM70_plus_compute_86_cpp1_ii_81e2e4cb'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_32bit_vector_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_32bit_vector_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_55_double_32bit_vector_r2c_RT_SM70_plus_compute_86_cpp1_ii_305ef0aa'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_64bit_multi_bluestein_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_64bit_multi_bluestein_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_60_double_64bit_multi_bluestein_RT_SM35_plus_compute_86_cpp1_ii_a59e2b86'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_64bit_prime_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_64bit_prime_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_50_double_64bit_prime_RT_SM35_plus_compute_86_cpp1_ii_b3aece5e'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_64bit_regular_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
double_64bit_regular_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_52_double_64bit_regular_RT_SM35_plus_compute_86_cpp1_ii_31685e64'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_64bit_regular_RT_SM50_plus.o): in function `__sti____cudaRegisterAll()':
double_64bit_regular_RT_SM50_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_52_double_64bit_regular_RT_SM50_plus_compute_86_cpp1_ii_092ef6a9'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_64bit_regular_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
double_64bit_regular_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_52_double_64bit_regular_RT_SM70_plus_compute_86_cpp1_ii_697243e2'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_64bit_regular_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
double_64bit_regular_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_52_double_64bit_regular_RT_SM80_plus_compute_86_cpp1_ii_4e0296d7'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(double_64bit_vector_RT_SM80_plus.o): in function `__sti____cudaRegisterAll()':
double_64bit_vector_RT_SM80_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_51_double_64bit_vector_RT_SM80_plus_compute_86_cpp1_ii_2a82ac37'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_2way_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_2way_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_58_float_32bit_composite_2way_RT_SM35_plus_compute_86_cpp1_ii_cf7d8d11'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_2way_c2r_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_2way_c2r_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_float_32bit_composite_2way_c2r_RT_SM70_plus_compute_86_cpp1_ii_f8d06950'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_2way_r2c_RT_SM70_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_2way_r2c_RT_SM70_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_62_float_32bit_composite_2way_r2c_RT_SM70_plus_compute_86_cpp1_ii_af75b872'
/usr/bin/ld: /opt/cuda/lib64/libcufft_static.a(float_32bit_composite_3way_RT_SM35_plus.o): in function `__sti____cudaRegisterAll()':
float_32bit_composite_3way_RT_SM35_plus.compute_86.cudafe1.cpp:(.text.startup+0x1d): undefined reference to `__cudaRegisterLinkedBinary_58_float_32bit_composite_3way_RT_SM35_plus_compute_86_cpp1_ii_f98f1de2'
